<TICKER>;<PER>;<DATE>;<TIME>;<CLOSE>;<VOL>
EUR_RUB__TOM;D;20210901;000000;86.3000000;282054000
EUR_RUB__TOM;D;20210902;000000;86.5300000;248197000
EUR_RUB__TOM;D;20210903;000000;86.4000000;211240000
EUR_RUB__TOM;D;20210906;000000;86.6600000;261475000
EUR_RUB__TOM;D;20210907;000000;86.7350000;386103000
EUR_RUB__TOM;D;20210908;000000;86.4950000;427220000
EUR_RUB__TOM;D;20210909;000000;86.3000000;469074000
EUR_RUB__TOM;D;20210910;000000;86.4500000;288594000
EUR_RUB__TOM;D;20210913;000000;85.8000000;339399000
EUR_RUB__TOM;D;20210914;000000;86.1050000;426493000
EUR_RUB__TOM;D;20210915;000000;85.3700000;444905000
EUR_RUB__TOM;D;20210916;000000;85.4000000;410165000
EUR_RUB__TOM;D;20210917;000000;85.4100000;345652000
EUR_RUB__TOM;D;20210920;000000;86.0800000;429311000
EUR_RUB__TOM;D;20210921;000000;85.6350000;319512000
EUR_RUB__TOM;D;20210922;000000;85.4375000;330782000
EUR_RUB__TOM;D;20210923;000000;85.5100000;357584000
EUR_RUB__TOM;D;20210924;000000;85.2300000;320912000
EUR_RUB__TOM;D;20210927;000000;84.8000000;422115000
EUR_RUB__TOM;D;20210928;000000;85.0950000;474725000
EUR_RUB__TOM;D;20210929;000000;84.5000000;585340000
EUR_RUB__TOM;D;20210930;000000;84.1100000;434240000
EUR_RUB__TOM;D;20211001;000000;84.2900000;403864000
EUR_RUB__TOM;D;20211004;000000;84.2500000;377053000
EUR_RUB__TOM;D;20211005;000000;83.9850000;334029000
EUR_RUB__TOM;D;20211006;000000;83.6500000;396772000
EUR_RUB__TOM;D;20211007;000000;82.8200000;382290000
EUR_RUB__TOM;D;20211008;000000;83.1425000;315412000
EUR_RUB__TOM;D;20211011;000000;83.0275000;303206000
EUR_RUB__TOM;D;20211012;000000;82.8250000;894762000
EUR_RUB__TOM;D;20211013;000000;83.4750000;491351000
EUR_RUB__TOM;D;20211014;000000;82.7200000;438522000
EUR_RUB__TOM;D;20211015;000000;82.3900000;357711000
EUR_RUB__TOM;D;20211018;000000;82.7000000;385776000
EUR_RUB__TOM;D;20211019;000000;82.4300000;342076000
EUR_RUB__TOM;D;20211020;000000;82.5125000;377164000
EUR_RUB__TOM;D;20211021;000000;82.6550000;456730000
EUR_RUB__TOM;D;20211022;000000;81.8700000;489261000
EUR_RUB__TOM;D;20211025;000000;80.9025000;486341000
EUR_RUB__TOM;D;20211026;000000;80.6000000;579719000
EUR_RUB__TOM;D;20211027;000000;81.9250000;539636000
EUR_RUB__TOM;D;20211028;000000;82.0500000;607214000
EUR_RUB__TOM;D;20211029;000000;81.9200000;450396000
EUR_RUB__TOM;D;20211101;000000;82.9300000;320831000
EUR_RUB__TOM;D;20211102;000000;82.8000000;405069000
EUR_RUB__TOM;D;20211103;000000;83.2600000;530477000
EUR_RUB__TOM;D;20211105;000000;82.5000000;146958000
EUR_RUB__TOM;D;20211108;000000;82.4300000;386595000
EUR_RUB__TOM;D;20211109;000000;81.9000000;429510000
EUR_RUB__TOM;D;20211110;000000;81.6425000;455017000
EUR_RUB__TOM;D;20211111;000000;81.9675000;375511000
EUR_RUB__TOM;D;20211112;000000;83.2725000;626125000
EUR_RUB__TOM;D;20211115;000000;82.3800000;486425000
EUR_RUB__TOM;D;20211116;000000;82.7175000;518093000
EUR_RUB__TOM;D;20211117;000000;81.8675000;485319000
EUR_RUB__TOM;D;20211118;000000;82.8600000;451705000
EUR_RUB__TOM;D;20211119;000000;83.0150000;507278000
EUR_RUB__TOM;D;20211122;000000;83.8500000;519658000
EUR_RUB__TOM;D;20211123;000000;83.5000000;571436000
EUR_RUB__TOM;D;20211124;000000;83.9400000;421749000
EUR_RUB__TOM;D;20211125;000000;83.7450000;282010000
EUR_RUB__TOM;D;20211126;000000;85.5000000;552346000
EUR_RUB__TOM;D;20211129;000000;84.1875000;517113000
EUR_RUB__TOM;D;20211130;000000;83.9000000;611393000
EUR_RUB__TOM;D;20211201;000000;83.6800000;479956000
EUR_RUB__TOM;D;20211202;000000;83.3000000;458869000
EUR_RUB__TOM;D;20211203;000000;83.2650000;418226000
EUR_RUB__TOM;D;20211206;000000;83.8700000;461569000
EUR_RUB__TOM;D;20211207;000000;83.2000000;491718000
EUR_RUB__TOM;D;20211208;000000;83.4300000;478658000
EUR_RUB__TOM;D;20211209;000000;83.2400000;506000000
EUR_RUB__TOM;D;20211210;000000;82.7550000;446360000
EUR_RUB__TOM;D;20211213;000000;82.9300000;449918000
EUR_RUB__TOM;D;20211214;000000;83.0600000;359051000
EUR_RUB__TOM;D;20211215;000000;83.1100000;470020000
EUR_RUB__TOM;D;20211216;000000;83.5750000;500910000
EUR_RUB__TOM;D;20211217;000000;83.3300000;676307000
EUR_RUB__TOM;D;20211220;000000;83.5800000;473101000
EUR_RUB__TOM;D;20211221;000000;83.3350000;420630000
EUR_RUB__TOM;D;20211222;000000;83.5500000;610287000
EUR_RUB__TOM;D;20211223;000000;83.0500000;488859000
EUR_RUB__TOM;D;20211224;000000;83.2675000;313993000
EUR_RUB__TOM;D;20211227;000000;83.1700000;484352000
EUR_RUB__TOM;D;20211228;000000;83.3400000;384718000
EUR_RUB__TOM;D;20211229;000000;83.8800000;521502000
EUR_RUB__TOM;D;20211230;000000;84.5200000;589331000
EUR_RUB__TOM;D;20220103;000000;84.2600000;69017000
EUR_RUB__TOM;D;20220104;000000;84.9825000;77975000
EUR_RUB__TOM;D;20220105;000000;86.8200000;166303000
EUR_RUB__TOM;D;20220106;000000;86.1000000;225824000
EUR_RUB__TOM;D;20220107;000000;86.0275000;76253000
EUR_RUB__TOM;D;20220110;000000;84.9800000;528307000
EUR_RUB__TOM;D;20220111;000000;84.6750000;397871000
EUR_RUB__TOM;D;20220112;000000;85.4975000;541551000
EUR_RUB__TOM;D;20220113;000000;87.3275000;737688000
EUR_RUB__TOM;D;20220114;000000;86.9475000;605024000
EUR_RUB__TOM;D;20220117;000000;86.8350000;778122000
EUR_RUB__TOM;D;20220118;000000;87.1050000;544964000
EUR_RUB__TOM;D;20220119;000000;86.4525000;646327000
EUR_RUB__TOM;D;20220120;000000;86.7100000;474901000
EUR_RUB__TOM;D;20220121;000000;87.8675000;654257000
EUR_RUB__TOM;D;20220124;000000;89.1875000;882524000
EUR_RUB__TOM;D;20220125;000000;88.8000000;475466000
EUR_RUB__TOM;D;20220126;000000;89.4000000;502997000
EUR_RUB__TOM;D;20220127;000000;86.9700000;526076000
EUR_RUB__TOM;D;20220128;000000;86.6500000;572874000
EUR_RUB__TOM;D;20220131;000000;87.0000000;358603000
EUR_RUB__TOM;D;20220201;000000;86.4300000;388637000
EUR_RUB__TOM;D;20220202;000000;86.0000000;427860000
EUR_RUB__TOM;D;20220203;000000;87.3000000;575525000
EUR_RUB__TOM;D;20220204;000000;86.9300000;424554000
EUR_RUB__TOM;D;20220207;000000;86.2700000;408543000
EUR_RUB__TOM;D;20220208;000000;85.6525000;420490000
EUR_RUB__TOM;D;20220209;000000;85.3100000;411986000
EUR_RUB__TOM;D;20220210;000000;85.9700000;383990000
EUR_RUB__TOM;D;20220211;000000;87.5375000;480535000
EUR_RUB__TOM;D;20220214;000000;86.7200000;792305000
EUR_RUB__TOM;D;20220215;000000;85.5000000;699327000
EUR_RUB__TOM;D;20220216;000000;85.7000000;395733000
EUR_RUB__TOM;D;20220217;000000;86.5700000;571013000
EUR_RUB__TOM;D;20220218;000000;87.5500000;501611000
EUR_RUB__TOM;D;20220221;000000;90.1525000;850172000
EUR_RUB__TOM;D;20220222;000000;89.4500000;613563000
EUR_RUB__TOM;D;20220223;000000;91.7000000;132686000
EUR_RUB__TOM;D;20220224;000000;95.2075000;1284926000
EUR_RUB__TOM;D;20220225;000000;93.0000000;537126000
EUR_RUB__TOM;D;20220228;000000;106.0000000;920141000
EUR_RUB__TOM;D;20220301;000000;112.4900000;305897000
EUR_RUB__TOM;D;20220302;000000;115.4000000;422091000
EUR_RUB__TOM;D;20220303;000000;117.6000000;346759000
EUR_RUB__TOM;D;20220304;000000;118.9925000;198367000
EUR_RUB__TOM;D;20220309;000000;127.0000000;318416000
EUR_RUB__TOM;D;20220310;000000;125.0000000;274958000
EUR_RUB__TOM;D;20220311;000000;121.0300000;319815000
EUR_RUB__TOM;D;20220314;000000;119.9500000;355779000
EUR_RUB__TOM;D;20220315;000000;118.5000000;296950000
EUR_RUB__TOM;D;20220316;000000;117.6975000;158136000
EUR_RUB__TOM;D;20220317;000000;113.7150000;265851000
EUR_RUB__TOM;D;20220318;000000;114.8000000;293516000
EUR_RUB__TOM;D;20220321;000000;114.6375000;405410000
EUR_RUB__TOM;D;20220322;000000;114.5000000;311508000
EUR_RUB__TOM;D;20220323;000000;108.0100000;297379000
EUR_RUB__TOM;D;20220324;000000;106.8000000;360774000
EUR_RUB__TOM;D;20220325;000000;105.0000000;898356000
EUR_RUB__TOM;D;20220328;000000;96.6000000;718540000
EUR_RUB__TOM;D;20220329;000000;94.1050000;477505000
EUR_RUB__TOM;D;20220330;000000;94.1500000;484427000
EUR_RUB__TOM;D;20220331;000000;92.5000000;370371000
EUR_RUB__TOM;D;20220401;000000;92.9900000;402237000
EUR_RUB__TOM;D;20220404;000000;92.6625000;285416000
EUR_RUB__TOM;D;20220405;000000;91.5000000;331821000
EUR_RUB__TOM;D;20220406;000000;87.0000000;566455000
EUR_RUB__TOM;D;20220407;000000;81.4500000;637383000
EUR_RUB__TOM;D;20220408;000000;82.7025000;711136000
EUR_RUB__TOM;D;20220411;000000;86.2725000;380680000
EUR_RUB__TOM;D;20220412;000000;86.2500000;418553000
EUR_RUB__TOM;D;20220413;000000;86.4000000;485726000
EUR_RUB__TOM;D;20220414;000000;87.0000000;785667000
EUR_RUB__TOM;D;20220415;000000;85.3500000;554112000
EUR_RUB__TOM;D;20220418;000000;83.6800000;993962000
EUR_RUB__TOM;D;20220419;000000;84.0975000;394731000
EUR_RUB__TOM;D;20220420;000000;81.8975000;722947000
EUR_RUB__TOM;D;20220421;000000;80.2025000;747193000
EUR_RUB__TOM;D;20220422;000000;80.1500000;773627000
EUR_RUB__TOM;D;20220425;000000;77.1575000;591670000
EUR_RUB__TOM;D;20220426;000000;76.8300000;505282000
EUR_RUB__TOM;D;20220427;000000;75.3075000;945335000
EUR_RUB__TOM;D;20220428;000000;75.3725000;409785000
EUR_RUB__TOM;D;20220429;000000;74.7500000;720566000
EUR_RUB__TOM;D;20220504;000000;70.4425000;277085000
EUR_RUB__TOM;D;20220505;000000;70.1500000;406358000
EUR_RUB__TOM;D;20220506;000000;73.2500000;439155000
EUR_RUB__TOM;D;20220511;000000;70.5000000;383765000
EUR_RUB__TOM;D;20220512;000000;65.2575000;401989000
EUR_RUB__TOM;D;20220513;000000;67.1500000;424824000
EUR_RUB__TOM;D;20220516;000000;65.7975000;436338000
EUR_RUB__TOM;D;20220517;000000;67.0575000;629892000
EUR_RUB__TOM;D;20220518;000000;66.7000000;803881000
EUR_RUB__TOM;D;20220519;000000;64.4025000;1736139000
EUR_RUB__TOM;D;20220520;000000;62.8000000;1752355000
EUR_RUB__TOM;D;20220523;000000;60.1000000;2490284000
EUR_RUB__TOM;D;20220524;000000;58.5500000;1743288000
EUR_RUB__TOM;D;20220525;000000;60.6275000;2308555000
EUR_RUB__TOM;D;20220526;000000;68.0025000;1291046000
EUR_RUB__TOM;D;20220527;000000;69.6900000;1823092000
EUR_RUB__TOM;D;20220530;000000;64.3025000;2241497000
EUR_RUB__TOM;D;20220531;000000;62.3250000;2455293000
EUR_RUB__TOM;D;20220601;000000;64.3800000;1125707000
EUR_RUB__TOM;D;20220602;000000;65.5550000;857898000
EUR_RUB__TOM;D;20220603;000000;64.7475000;1027707000
EUR_RUB__TOM;D;20220606;000000;65.1000000;1061078000
EUR_RUB__TOM;D;20220607;000000;65.6000000;959654000
EUR_RUB__TOM;D;20220608;000000;63.5900000;1172785000
EUR_RUB__TOM;D;20220609;000000;63.3000000;1109260000
EUR_RUB__TOM;D;20220610;000000;60.1000000;1095683000
EUR_RUB__TOM;D;20220614;000000;59.1500000;1018651000
EUR_RUB__TOM;D;20220615;000000;59.7950000;656902000
EUR_RUB__TOM;D;20220616;000000;59.0100000;901820000
EUR_RUB__TOM;D;20220617;000000;58.8625000;876483000
EUR_RUB__TOM;D;20220620;000000;58.8475000;622158000
EUR_RUB__TOM;D;20220621;000000;56.2600000;995133000
EUR_RUB__TOM;D;20220622;000000;56.4250000;689053000
EUR_RUB__TOM;D;20220623;000000;56.2025000;618255000
EUR_RUB__TOM;D;20220624;000000;56.0725000;779099000
EUR_RUB__TOM;D;20220627;000000;56.2975000;1006800000
EUR_RUB__TOM;D;20220628;000000;54.5500000;877988000
EUR_RUB__TOM;D;20220629;000000;56.0000000;1128071000
EUR_RUB__TOM;D;20220630;000000;53.6875000;875618000
EUR_RUB__TOM;D;20220701;000000;56.5400000;852856000
EUR_RUB__TOM;D;20220704;000000;57.7500000;931037000
EUR_RUB__TOM;D;20220705;000000;63.6000000;900358000
EUR_RUB__TOM;D;20220706;000000;64.7700000;782977000
EUR_RUB__TOM;D;20220707;000000;63.6000000;694081000
EUR_RUB__TOM;D;20220708;000000;62.3500000;719414000
EUR_RUB__TOM;D;20220711;000000;59.2275000;720224000
EUR_RUB__TOM;D;20220712;000000;59.4625000;1027700000
EUR_RUB__TOM;D;20220713;000000;59.0975000;1359366000
EUR_RUB__TOM;D;20220714;000000;58.7500000;800644000
EUR_RUB__TOM;D;20220715;000000;57.9600000;753803000
EUR_RUB__TOM;D;20220718;000000;57.1500000;847244000
EUR_RUB__TOM;D;20220719;000000;56.5950000;1032179000
EUR_RUB__TOM;D;20220720;000000;56.3300000;687533000
EUR_RUB__TOM;D;20220721;000000;57.2475000;1320428000
EUR_RUB__TOM;D;20220722;000000;58.3025000;709872000
EUR_RUB__TOM;D;20220725;000000;59.2150000;826081000
EUR_RUB__TOM;D;20220726;000000;61.6800000;882588000
EUR_RUB__TOM;D;20220727;000000;60.7300000;963895000
EUR_RUB__TOM;D;20220728;000000;61.7650000;1062964000
EUR_RUB__TOM;D;20220729;000000;62.4700000;1018426000
EUR_RUB__TOM;D;20220801;000000;61.8725000;980420000
EUR_RUB__TOM;D;20220802;000000;61.2525000;950762000
EUR_RUB__TOM;D;20220803;000000;60.9800000;905167000
EUR_RUB__TOM;D;20220804;000000;61.5000000;1033874000
EUR_RUB__TOM;D;20220805;000000;61.5400000;1255478000
EUR_RUB__TOM;D;20220808;000000;62.2000000;1297246000
EUR_RUB__TOM;D;20220809;000000;61.6425000;890393000
EUR_RUB__TOM;D;20220810;000000;62.7525000;852739000
EUR_RUB__TOM;D;20220811;000000;62.6125000;938607000
EUR_RUB__TOM;D;20220812;000000;62.3100000;1046939000
EUR_RUB__TOM;D;20220815;000000;62.3500000;1110124000
EUR_RUB__TOM;D;20220816;000000;62.1175000;1615608000
EUR_RUB__TOM;D;20220817;000000;61.6650000;1361266000
EUR_RUB__TOM;D;20220818;000000;60.1800000;1228225000
EUR_RUB__TOM;D;20220819;000000;59.6025000;844184000
EUR_RUB__TOM;D;20220822;000000;59.4825000;1071759000
EUR_RUB__TOM;D;20220823;000000;59.5800000;943632000
EUR_RUB__TOM;D;20220824;000000;59.5125000;635582000
EUR_RUB__TOM;D;20220825;000000;59.9050000;847481000
EUR_RUB__TOM;D;20220826;000000;60.6500000;727164000
EUR_RUB__TOM;D;20220829;000000;60.4250000;651752000
EUR_RUB__TOM;D;20220830;000000;60.0000000;936657000
EUR_RUB__TOM;D;20220831;000000;60.4500000;768946000
EUR_RUB__TOM;D;20220901;000000;59.8950000;696398000
EUR_RUB__TOM;D;20220902;000000;60.8350000;834680000
EUR_RUB__TOM;D;20220905;000000;60.1250000;1282701000
EUR_RUB__TOM;D;20220906;000000;60.4150000;629283000
EUR_RUB__TOM;D;20220907;000000;60.4125000;601957000
EUR_RUB__TOM;D;20220908;000000;60.3750000;715305000
EUR_RUB__TOM;D;20220909;000000;60.9675000;685057000
EUR_RUB__TOM;D;20220912;000000;60.8000000;664655000
EUR_RUB__TOM;D;20220913;000000;59.9000000;738572000
EUR_RUB__TOM;D;20220914;000000;59.9600000;799593000
EUR_RUB__TOM;D;20220915;000000;59.7825000;884472000
EUR_RUB__TOM;D;20220916;000000;59.8125000;670531000
EUR_RUB__TOM;D;20220919;000000;60.1625000;636868000
EUR_RUB__TOM;D;20220920;000000;60.6000000;668885000
EUR_RUB__TOM;D;20220921;000000;60.1500000;803318000
EUR_RUB__TOM;D;20220922;000000;57.6175000;1201850000
EUR_RUB__TOM;D;20220923;000000;56.3000000;1381748000
EUR_RUB__TOM;D;20220926;000000;56.2400000;690235000
EUR_RUB__TOM;D;20220927;000000;56.1500000;694943000
EUR_RUB__TOM;D;20220928;000000;55.4750000;1047135000
EUR_RUB__TOM;D;20220929;000000;55.4700000;975043000
EUR_RUB__TOM;D;20220930;000000;56.7000000;883833000
EUR_RUB__TOM;D;20221003;000000;53.6000000;875698000
EUR_RUB__TOM;D;20221004;000000;56.4000000;844234000
EUR_RUB__TOM;D;20221005;000000;58.4000000;937409000
